"Country","Incidence_Number","Incidence_rate","Incidence_cum_risk_74","Mortality_Number","Mortality_rate","Mortality_cum_risk_74"
"Afghanistan",24275,59.6,11.2,16923,41.5,8.7
"Albania",8019,279.8,16,4955,172.9,10.4
"Algeria",64713,142.7,14.6,35778,78.9,8.2
"Angola",24607,70.3,14,15541,44.4,9.7
"Azerbaijan",18503,179.6,15.9,11314,109.8,10.2
"Argentina",133420,290,22.1,70251,152.7,11
"Australia",212332,814.5,41.2,51884,199,8.4
"Austria",50682,559,26,22381,246.9,9.9
"Bahamas",955,238.4,19.6,552,137.8,11.4
"Bahrain",1383,77.5,11.9,607,34,5.6
"Bangladesh",167256,99.6,11.3,116598,69.5,8.2
"Armenia",9520,320.3,21.4,5861,197.2,12.9
"Barbados",1120,388.9,21.1,738,256.2,12
"Belgium",81132,695.3,31.4,29005,248.6,9.7
"Bhutan",638,81,10,480,60.9,8
"Bolivia",17579,146.6,14.7,11015,91.9,8.8
"Bosnia Herzegovina",14265,439,22.9,8590,264.4,13
"Botswana",2317,94.9,11.8,1277,52.3,7.1
"Brazil",627193,291.2,21.5,278835,129.5,9.5
"Belize",409,99.2,11.6,211,51.2,6.1
"Solomon Islands",684,94.9,13.1,365,50.6,7.5
"Brunei Darussalam",925,207.7,19.7,464,104.2,10.9
"Bulgaria",32812,479.4,23.1,18794,274.6,12.6
"Myanmar",77603,140.5,13.9,54841,99.3,10.4
"Burundi",7997,63.3,13.4,5760,45.6,10.6
"Belarus",46402,491.9,28.6,22644,240.1,14.3
"Cambodia",19795,115.3,14,13799,80.4,10.3
"Cameroon",19564,70.1,13.1,12798,45.9,9.4
"Canada",292098,760.9,32.2,100465,261.7,8.8
"Cape Verde",435,76.6,9.8,285,50.2,6.4
"Central African Republic",2690,53.6,10.8,2023,40.3,8.7
"Sri Lanka",33243,154.1,11.4,19145,88.7,6.6
"Chad",10185,58.5,13.1,7257,41.7,9.7
"Chile",59876,311,19.1,31440,163.3,9.3
"China",4824703,341.8,20.5,2574176,182.3,10.3
"Colombia",117620,228.3,17.9,56719,110.1,8.3
"Comoros",619,68.2,11.5,418,46.1,8.4
"Congo, Republic of",2727,47,8.9,1732,29.9,5.7
